trip_id,date,truck_id,num_cars,load_weight_kg,route_distance_km,avg_speed_kmh,elevation_gain_m,ambient_temp_c,rain_mm,wind_kmh,fuel_liters
1,2024-04-12,T029,7,9187,991.2,70.9,117,16.9,4.2,9.5,265.69
2,2024-06-06,T038,8,12482,652.8,69.0,309,12.2,16.4,20.9,189.47
3,2024-05-14,T021,5,6989,666.2,70.3,341,18.0,4.6,7.3,190.16
4,2024-02-04,T014,3,4017,855.3,75.9,1,6.6,10.5,5.7,236.25
5,2024-07-24,T023,7,9859,665.0,100.0,617,24.8,1.3,14.5,177.38
6,2024-03-29,T007,2,2522,320.5,77.7,675,25.7,9.9,15.6,93.78
7,2024-02-02,T023,8,12258,660.3,47.5,617,16.5,1.2,16.7,175.18
8,2024-06-27,T032,3,4647,524.2,65.6,0,17.7,0.3,16.5,131.4
9,2024-03-06,T006,3,4194,473.9,62.7,260,29.8,1.3,10.5,112.84
10,2024-07-16,T008,3,5172,721.3,64.0,221,26.4,2.1,3.2,190.38
11,2024-01-12,T039,2,2798,1061.9,69.7,425,23.7,17.0,5.0,278.57
12,2024-07-21,T017,4,6376,826.3,61.4,369,20.1,0.8,17.5,218.3
13,2024-07-05,T036,6,8188,251.0,78.4,121,29.0,0.6,11.0,63.21
14,2024-05-30,T031,5,7417,635.8,88.4,984,21.4,9.1,10.8,189.4
15,2024-01-09,T035,7,10173,754.4,82.2,797,28.5,14.5,11.0,193.41
16,2024-07-12,T035,3,4358,693.2,85.9,144,31.7,4.3,14.5,180.85
17,2024-04-24,T022,4,5202,595.1,75.3,556,24.1,3.4,20.7,155.11
18,2024-03-01,T019,8,11438,466.5,75.9,476,23.0,3.2,14.0,131.3
19,2024-04-25,T021,4,5024,461.0,85.2,266,29.1,1.8,5.5,112.19
20,2024-08-05,T017,6,9627,147.8,79.9,0,14.5,0.3,15.0,38.19
21,2024-04-24,T023,6,8256,371.3,61.0,236,20.7,0.2,15.6,90.32
22,2024-04-10,T033,4,5969,634.1,67.3,459,37.3,0.6,7.6,142.3
23,2024-02-27,T026,7,10431,446.4,66.3,186,38.1,4.3,14.4,131.75
24,2024-01-22,T029,2,2785,364.3,77.3,543,16.6,2.7,11.6,94.66
25,2024-08-09,T037,9,11020,548.8,89.3,0,33.3,4.3,12.1,149.69
26,2024-05-07,T032,6,9003,247.7,97.6,0,22.8,13.0,15.5,67.37
27,2024-01-08,T029,4,6036,367.6,82.8,426,30.5,1.3,15.8,97.09
28,2024-07-10,T035,5,7172,389.9,78.6,299,22.3,5.6,18.6,106.02
29,2024-01-17,T020,4,6036,707.9,68.7,196,39.3,2.4,18.4,167.68
30,2024-05-02,T021,7,10304,518.1,46.9,792,21.5,0.5,16.8,142.49
31,2024-08-23,T017,5,7167,712.0,85.9,230,18.7,0.3,20.2,210.94
32,2024-03-31,T010,5,6942,509.4,87.3,542,27.9,1.9,12.5,139.16
33,2024-06-14,T006,2,2930,582.7,66.3,404,20.2,1.4,8.7,158.51
34,2024-07-21,T012,4,5408,411.9,57.5,747,17.9,1.8,6.7,101.83
35,2024-07-09,T017,4,4710,669.5,70.5,512,30.2,0.3,12.9,191.71
36,2024-01-05,T033,5,7866,836.0,75.1,658,25.7,3.1,9.1,232.77
37,2024-01-23,T037,7,10374,379.8,64.1,155,17.0,8.4,8.0,89.91
38,2024-01-03,T012,4,6930,434.2,85.8,481,25.9,15.7,16.8,134.84
39,2024-03-19,T027,6,7910,951.5,68.8,483,39.2,6.4,13.4,264.77
40,2024-01-17,T020,6,8211,500.4,56.3,517,26.9,0.8,6.4,135.92
41,2024-07-13,T027,4,5799,345.6,70.7,91,19.6,2.8,4.8,91.36
42,2024-02-16,T022,7,9219,647.5,65.4,42,43.0,1.8,10.1,176.97
43,2024-01-14,T007,7,10167,718.4,61.5,293,17.8,3.3,15.5,188.55
44,2024-01-13,T020,1,1329,998.0,90.8,488,40.7,3.3,20.3,240.64
45,2024-06-28,T026,3,4248,515.3,64.6,35,33.5,0.4,11.8,139.5
46,2024-03-19,T006,5,7336,644.7,75.4,795,33.9,0.9,11.5,171.69
47,2024-05-19,T001,2,2900,578.9,100.0,0,22.8,0.6,9.6,155.93
48,2024-03-05,T037,9,11930,555.1,77.4,510,29.5,18.8,11.1,144.42
49,2024-01-01,T022,7,10426,624.6,65.1,179,29.9,1.5,13.5,184.79
50,2024-03-12,T039,7,10104,1005.9,96.0,0,14.3,3.0,2.3,273.6
51,2024-03-07,T007,7,10852,512.9,81.9,602,20.0,0.9,14.3,156.22
52,2024-03-14,T033,6,7655,60.0,72.7,976,15.9,2.1,29.9,19.51
53,2024-01-26,T027,3,4028,703.8,61.3,0,25.4,3.8,27.9,196.03
54,2024-03-08,T005,6,8738,269.3,55.9,821,25.5,10.4,12.6,72.1
55,2024-05-28,T026,9,13118,490.7,84.9,204,30.8,10.1,0.0,120.21
56,2024-06-10,T027,2,2647,487.2,71.9,20,30.4,1.8,11.1,143.97
57,2024-06-04,T021,6,8592,161.6,73.3,632,19.4,1.5,6.5,37.5
58,2024-07-02,T019,5,5610,842.4,75.6,641,32.3,3.0,6.0,251.25
59,2024-08-09,T038,5,7097,471.3,62.1,580,24.5,6.5,17.7,135.93
60,2024-02-26,T003,7,8809,627.7,57.3,528,22.1,5.1,9.8,177.16
61,2024-07-14,T037,5,6317,463.4,88.4,542,26.6,4.9,17.2,133.66
62,2024-01-11,T002,5,6903,743.5,64.5,662,21.1,14.7,14.8,207.53
63,2024-06-06,T023,5,7980,667.9,64.5,245,13.7,1.3,12.6,170.81
64,2024-06-14,T034,9,13337,635.9,91.4,742,16.0,9.8,15.1,162.98
65,2024-05-01,T002,7,9205,353.8,64.7,0,16.6,5.1,3.9,87.42
66,2024-04-07,T024,6,8577,185.8,71.9,185,10.5,5.9,17.9,55.22
67,2024-06-19,T025,7,9378,734.0,79.5,0,18.2,10.0,10.5,187.33
68,2024-03-02,T016,6,8884,757.8,82.0,464,23.4,1.0,2.0,211.02
69,2024-01-14,T015,3,4575,669.9,72.3,357,31.5,0.2,8.9,174.79
70,2024-07-06,T034,6,8963,237.5,88.0,429,40.3,5.4,14.9,61.3
71,2024-04-17,T002,7,9937,369.6,65.9,0,31.4,16.6,13.9,106.12
72,2024-04-12,T020,4,5956,342.9,59.9,87,8.5,4.6,4.8,92.92
73,2024-02-15,T024,9,11976,876.6,53.2,368,19.9,0.8,8.4,254.48
74,2024-01-05,T023,8,10585,623.7,65.4,508,25.6,3.6,2.9,168.57
75,2024-04-14,T003,5,5937,478.7,73.5,407,16.3,0.0,6.9,128.79
76,2024-05-25,T006,7,9979,700.5,85.2,383,25.3,8.1,22.4,185.81
77,2024-02-17,T013,7,10600,857.0,64.2,470,21.0,5.4,7.0,233.7
78,2024-07-24,T013,5,7067,192.3,72.3,372,30.0,3.1,3.9,51.3
79,2024-06-06,T007,7,9936,202.9,74.1,452,22.5,4.9,9.6,53.68
80,2024-07-11,T022,5,7106,404.3,70.4,0,29.9,2.4,18.5,87.93
81,2024-02-08,T015,7,10719,808.3,69.3,63,23.1,4.1,15.8,197.92
82,2024-05-10,T001,8,10245,660.8,76.8,522,14.7,3.1,27.4,179.2
83,2024-04-02,T008,7,10227,812.4,74.4,527,23.3,0.5,20.6,217.82
84,2024-08-15,T009,5,6151,370.2,82.1,186,20.4,0.0,0.7,93.76
85,2024-04-19,T031,7,10891,623.2,64.6,459,25.3,0.1,6.5,160.24
86,2024-06-09,T010,6,7800,756.5,79.6,105,26.8,0.5,12.8,211.38
87,2024-03-13,T039,2,3107,643.1,68.0,953,29.2,3.6,23.9,193.42
88,2024-05-06,T014,4,5342,613.3,78.3,206,23.8,3.2,24.9,167.03
89,2024-04-05,T003,5,6511,209.4,77.8,245,33.1,4.0,10.4,59.57
90,2024-07-06,T024,7,12242,536.9,90.8,0,34.5,4.3,14.6,125.44
91,2024-01-18,T021,4,5829,577.3,65.4,182,23.8,1.1,19.0,162.82
92,2024-08-18,T025,4,5626,756.1,84.6,276,24.1,3.7,11.4,187.72
93,2024-01-31,T011,5,7550,90.5,61.4,456,41.5,11.9,4.4,21.86
94,2024-01-28,T037,7,8047,733.5,85.1,309,36.7,0.1,25.8,198.31
95,2024-08-16,T005,6,7685,875.5,95.7,296,24.5,1.2,14.4,226.06
